Fri Feb 13 13:57:58 CET 2015
install prefix            /usr/local
pgm			targa_y216		wnv1
pgmyuv			text			ws_snd1
pgssub			theora			xan_dpcm
pictor			thp			xan_wc3
pjs			tiertexseqvideo		xan_wc4
ppm			tiff			xbin
prores			tmv			xbm
prores_lgpl		truehd			xface
ptx			truemotion1		xl
qcelp			truemotion2		xsub
qdm2			truespeech		xwd
qdraw			tscc2			y41p
qpeg			tta			yop
qtrle			twinvq			yuv4
r10k			txd			zero12v
r210

Enabled encoders:
a64multi		jpegls			ppm
a64multi5		ljpeg			prores
aac			mjpeg			prores_aw
ac3			movtext			prores_ks
ac3_fixed		mp2			qtrle
adpcm_adx		mp2fixed		r10k
adpcm_g722		mpeg1video		r210
adpcm_g726		mpeg2video		ra_144
adpcm_ima_qt		mpeg4			rawvideo
adpcm_ima_wav		msmpeg4v2		roq
adpcm_ms		msmpeg4v3		roq_dpcm
adpcm_swf		msvideo1		rv10
adpcm_yamaha		nellymoser		rv20
alac			pam			s302m
alias_pix		pbm			sgi
amv			pcm_alaw		snow
ass			pcm_f32be		sonic
asv1			pcm_f32le		sonic_ls
asv2			pcm_f64be		srt
avrp			pcm_f64le		ssa
avui			pcm_mulaw		subrip
ayuv			pcm_s16be		sunrast
bmp			pcm_s16be_planar	svq1
cinepak			pcm_s16le		targa
cljr			pcm_s16le_planar	tiff
comfortnoise		pcm_s24be		tta
dca			pcm_s24daud		utvideo
dnxhd			pcm_s24le		v210
dpx			pcm_s24le_planar	v308
dvbsub			pcm_s32be		v408
dvdsub			pcm_s32le		v410
dvvideo			pcm_s32le_planar	vorbis
eac3			pcm_s8			wavpack
ffv1			pcm_s8_planar		webvtt
ffvhuff			pcm_u16be		wmav1
flac			pcm_u16le		wmav2
flv			pcm_u24be		wmv1
g723_1			pcm_u24le		wmv2
gif			pcm_u32be		xbm
h261			pcm_u32le		xface
h263			pcm_u8			xsub
h263p			pcx			xwd
huffyuv			pgm			y41p
jpeg2000		pgmyuv			yuv4

Enabled hwaccels:

Enabled parsers:
aac			dvd_nav			mpegvideo
aac_latm		dvdsub			opus
ac3			flac			png
adx			gsm			pnm
bmp			h261			rv30
cavsvideo		h263			rv40
cook			h264			tak
dca			hevc			vc1
dirac			mjpeg			vorbis
dnxhd			mlp			vp3
dpx			mpeg4video		vp8
dvbsub			mpegaudio		vp9

Enabled demuxers:
aac			gxf			mxf
ac3			h261			mxg
act			h263			nc
adf			h264			nistsphere
adp			hevc			nsv
adx			hls			nut
aea			hnm			nuv
afc			ico			ogg
aiff			idcin			oma
amr			idf			paf
anm			iff			pcm_alaw
apc			ilbc			pcm_f32be
ape			image2			pcm_f32le
apng			image2_alias_pix	pcm_f64be
aqtitle			image2_brender_pix	pcm_f64le
asf			image2pipe		pcm_mulaw
ass			image_bmp_pipe		pcm_s16be
ast			image_dpx_pipe		pcm_s16le
au			image_exr_pipe		pcm_s24be
avi			image_j2k_pipe		pcm_s24le
avr			image_jpeg_pipe		pcm_s32be
avs			image_jpegls_pipe	pcm_s32le
bethsoftvid		image_pictor_pipe	pcm_s8
bfi			image_png_pipe		pcm_u16be
bink			image_sgi_pipe		pcm_u16le
bintext			image_sunrast_pipe	pcm_u24be
bit			image_tiff_pipe		pcm_u24le
bmv			image_webp_pipe		pcm_u32be
boa			ingenient		pcm_u32le
brstm			ipmovie			pcm_u8
c93			ircam			pjs
caf			iss			pmp
cavsvideo		iv8			pva
cdg			ivf			pvf
cdxl			jacosub			qcp
cine			jv			r3d
concat			latm			rawvideo
data			live_flv		realtext
daud			lmlm4			redspark
dfa			loas			rl2
dirac			lrc			rm
dnxhd			lvf			roq
dsf			lxf			rpl
dsicin			m4v			rsd
dts			matroska		rso
dtshd			mgsts			rtp
dv			microdvd		rtsp
dvbsub			mjpeg			sami
dxa			mlp			sap
ea			mlv			sbg
ea_cdata		mm			sdp
eac3			mmf			sdr2
epaf			mov			segafilm
ffm			mp3			shorten
ffmetadata		mpc			siff
filmstrip		mpc8			sln
flac			mpegps			smacker
flic			mpegts			smjpeg
flv			mpegtsraw		smush
fourxm			mpegvideo		sol
frm			mpl2			sox
g722			mpsub			spdif
g723_1			msnwc_tcp		srt
g729			mtv			stl
gif			mv			str
gsm			mvi			subviewer
subviewer1		vc1			webvtt
sup			vc1t			wsaud
swf			vivo			wsvqa
tak			vmd			wtv
tedcaptions		vobsub			wv
thp			voc			xa
tiertexseq		vplayer			xbin
tmv			vqf			xmv
truehd			w64			xwma
tta			wav			yop
tty			wc3			yuv4mpegpipe
txd			webm_dash_manifest

Enabled muxers:
a64			ipod			pcm_s24le
ac3			ircam			pcm_s32be
adts			ismv			pcm_s32le
adx			ivf			pcm_s8
aiff			jacosub			pcm_u16be
amr			latm			pcm_u16le
asf			lrc			pcm_u24be
asf_stream		m4v			pcm_u24le
ass			matroska		pcm_u32be
ast			matroska_audio		pcm_u32le
au			md5			pcm_u8
avi			microdvd		psp
avm2			mjpeg			rawvideo
bit			mkvtimestamp_v2		rm
caf			mlp			roq
cavsvideo		mmf			rso
crc			mov			rtp
dash			mp2			rtp_mpegts
data			mp3			rtsp
daud			mp4			sap
dirac			mpeg1system		segment
dnxhd			mpeg1vcd		smjpeg
dts			mpeg1video		smoothstreaming
dv			mpeg2dvd		sox
eac3			mpeg2svcd		spdif
f4v			mpeg2video		spx
ffm			mpeg2vob		srt
ffmetadata		mpegts			stream_segment
filmstrip		mpjpeg			swf
flac			mxf			tee
flv			mxf_d10			tg2
framecrc		mxf_opatom		tgp
framemd5		null			truehd
g722			nut			uncodedframecrc
g723_1			oga			vc1
gif			ogg			vc1t
gxf			oma			voc
h261			opus			w64
h263			pcm_alaw		wav
h264			pcm_f32be		webm
hds			pcm_f32le		webm_dash_manifest
hevc			pcm_f64be		webp
hls			pcm_f64le		webvtt
ico			pcm_mulaw		wtv
ilbc			pcm_s16be		wv
image2			pcm_s16le		yuv4mpegpipe
image2pipe		pcm_s24be

Enabled protocols:
cache			http			rtmpt
concat			httpproxy		rtp
crypto			icecast			srtp
data			md5			subfile
ffrtmphttp		mmsh			tcp
file			mmst			udp
ftp			pipe			udplite
gopher			rtmp			unix
hls

Enabled filters:
adelay			delogo			perms
aecho			deshake			perspective
aeval			drawbox			phase
aevalsrc		drawgrid		pixdesctest
afade			earwax			pp7
aformat			ebur128			psnr
ainterleave		edgedetect		pullup
allpass			elbg			qp
alphaextract		eq			removelogo
alphamerge		equalizer		repeatfields
amerge			extractplanes		replaygain
amix			fade			rgbtestsrc
amovie			field			rotate
anull			fieldmatch		sab
anullsink		fieldorder		scale
anullsrc		flanger			select
apad			format			sendcmd
aperms			fps			separatefields
aphaser			framepack		setdar
aselect			framestep		setfield
asendcmd		fspp			setpts
asetnsamples		geq			setsar
asetpts			gradfun			settb
asetrate		haldclut		showcqt
asettb			haldclutsrc		showinfo
ashowinfo		hflip			showpalette
asplit			highpass		showspectrum
astats			histeq			showwaves
astreamsync		histogram		shuffleplanes
atempo			hqdn3d			signalstats
atrim			hqx			silencedetect
avectorscope		hue			silenceremove
bandpass		idet			sine
bandreject		il			smartblur
bass			interlace		smptebars
bbox			interleave		smptehdbars
biquad			join			split
blackdetect		kerndeint		spp
blackframe		lenscorrection		stereo3d
blend			life			super2xsai
boxblur			lowpass			swapuv
cellauto		lut			tblend
channelmap		lut3d			telecine
channelsplit		lutrgb			testsrc
codecview		lutyuv			thumbnail
color			mandelbrot		tile
colorbalance		mcdeint			tinterlace
colorchannelmixer	mergeplanes		transpose
colorlevels		movie			treble
colormatrix		mpdecimate		trim
compand			mptestsrc		unsharp
concat			negate			uspp
copy			noformat		vflip
crop			noise			vignette
cropdetect		null			volume
curves			nullsink		volumedetect
dcshift			nullsrc			w3fdif
dctdnoiz		overlay			xbr
decimate		owdenoise		yadif
dejudder		pad			zoompan

Enabled bsfs:
aac_adtstoasc		imx_dump_header		mp3_header_decompress
chomp			mjpeg2jpeg		noise
dump_extradata		mjpega_dump_header	remove_extradata
h264_mp4toannexb	mov2textsub		text2movsub

Enabled indevs:
alsa			fbdev			oss
dv1394			lavfi			v4l2

Enabled outdevs:
alsa			oss			v4l2
fbdev

License: GPL version 3 or later
Creating config.mak, config.h, and doc/config.texi...
CC	libavdevice/alldevices.o
CC	libavdevice/alsa-audio-common.o
CC	libavdevice/alsa-audio-dec.o
CC	libavdevice/alsa-audio-enc.o
CC	libavdevice/avdevice.o
CC	libavdevice/dv1394.o
CC	libavdevice/fbdev_common.o
CC	libavdevice/fbdev_dec.o
CC	libavdevice/fbdev_enc.o
CC	libavdevice/lavfi.o
CC	libavdevice/oss_audio.o
CC	libavdevice/oss_audio_dec.o
CC	libavdevice/oss_audio_enc.o
CC	libavdevice/timefilter.o
CC	libavdevice/utils.o
CC	libavdevice/v4l2-common.o
CC	libavdevice/v4l2.o
CC	libavdevice/v4l2enc.o
AR	libavdevice/libavdevice.a
CC	libavfilter/aeval.o
CC	libavfilter/af_adelay.o
CC	libavfilter/af_aecho.o
CC	libavfilter/af_afade.o
CC	libavfilter/af_aformat.o
CC	libavfilter/af_amerge.o
CC	libavfilter/af_amix.o
CC	libavfilter/af_anull.o
CC	libavfilter/af_apad.o
CC	libavfilter/af_aphaser.o
CC	libavfilter/af_asetnsamples.o
CC	libavfilter/af_asetrate.o
CC	libavfilter/af_ashowinfo.o
CC	libavfilter/af_astats.o
CC	libavfilter/af_astreamsync.o
CC	libavfilter/af_atempo.o
CC	libavfilter/af_biquads.o
CC	libavfilter/af_channelmap.o
CC	libavfilter/af_channelsplit.o
CC	libavfilter/af_compand.o
CC	libavfilter/af_dcshift.o
CC	libavfilter/af_earwax.o
CC	libavfilter/af_flanger.o
CC	libavfilter/af_join.o
CC	libavfilter/af_replaygain.o
CC	libavfilter/af_silencedetect.o
CC	libavfilter/af_silenceremove.o
CC	libavfilter/af_volume.o
CC	libavfilter/af_volumedetect.o
CC	libavfilter/allfilters.o
CC	libavfilter/asink_anullsink.o
CC	libavfilter/asrc_anullsrc.o
CC	libavfilter/asrc_sine.o
CC	libavfilter/audio.o
CC	libavfilter/avcodec.o
CC	libavfilter/avf_avectorscope.o
CC	libavfilter/avf_concat.o
CC	libavfilter/avf_showcqt.o
CC	libavfilter/avf_showspectrum.o
CC	libavfilter/avf_showwaves.o
CC	libavfilter/avfilter.o
CC	libavfilter/avfiltergraph.o
CC	libavfilter/bbox.o
CC	libavfilter/buffer.o
CC	libavfilter/buffersink.o
CC	libavfilter/buffersrc.o
CC	libavfilter/drawutils.o
CC	libavfilter/dualinput.o
CC	libavfilter/f_ebur128.o
CC	libavfilter/f_interleave.o
CC	libavfilter/f_perms.o
CC	libavfilter/f_select.o
CC	libavfilter/f_sendcmd.o
CC	libavfilter/fifo.o
CC	libavfilter/formats.o
CC	libavfilter/framesync.o
CC	libavfilter/generate_wave_table.o
CC	libavfilter/graphdump.o
CC	libavfilter/graphparser.o
CC	libavfilter/lavfutils.o
CC	libavfilter/log2_tab.o
CC	libavfilter/lswsutils.o
CC	libavfilter/opencl_allkernels.o
CC	libavfilter/pthread.o
CC	libavfilter/setpts.o
CC	libavfilter/settb.o
CC	libavfilter/split.o
CC	libavfilter/src_movie.o
CC	libavfilter/transform.o
CC	libavfilter/trim.o
CC	libavfilter/vf_alphamerge.o
CC	libavfilter/vf_aspect.o
CC	libavfilter/vf_bbox.o
CC	libavfilter/vf_blackdetect.o
CC	libavfilter/vf_blackframe.o
CC	libavfilter/vf_blend.o
CC	libavfilter/vf_boxblur.o
CC	libavfilter/vf_codecview.o
CC	libavfilter/vf_colorbalance.o
CC	libavfilter/vf_colorchannelmixer.o
CC	libavfilter/vf_colorlevels.o
CC	libavfilter/vf_colormatrix.o
CC	libavfilter/vf_copy.o
CC	libavfilter/vf_crop.o
CC	libavfilter/vf_cropdetect.o
CC	libavfilter/vf_curves.o
CC	libavfilter/vf_dctdnoiz.o
CC	libavfilter/vf_decimate.o
CC	libavfilter/vf_dejudder.o
CC	libavfilter/vf_delogo.o
CC	libavfilter/vf_deshake.o
CC	libavfilter/vf_drawbox.o
CC	libavfilter/vf_edgedetect.o
CC	libavfilter/vf_elbg.o
CC	libavfilter/vf_eq.o
CC	libavfilter/vf_extractplanes.o
CC	libavfilter/vf_fade.o
CC	libavfilter/vf_field.o
CC	libavfilter/vf_fieldmatch.o
CC	libavfilter/vf_fieldorder.o
CC	libavfilter/vf_format.o
CC	libavfilter/vf_fps.o
CC	libavfilter/vf_framepack.o
CC	libavfilter/vf_framestep.o
CC	libavfilter/vf_fspp.o
CC	libavfilter/vf_geq.o
CC	libavfilter/vf_gradfun.o
CC	libavfilter/vf_hflip.o
CC	libavfilter/vf_histeq.o
CC	libavfilter/vf_histogram.o
CC	libavfilter/vf_hqdn3d.o
CC	libavfilter/vf_hqx.o
CC	libavfilter/vf_hue.o
CC	libavfilter/vf_idet.o
CC	libavfilter/vf_il.o
CC	libavfilter/vf_interlace.o
CC	libavfilter/vf_kerndeint.o
CC	libavfilter/vf_lenscorrection.o
CC	libavfilter/vf_lut.o
CC	libavfilter/vf_lut3d.o
CC	libavfilter/vf_mcdeint.o
CC	libavfilter/vf_mergeplanes.o
CC	libavfilter/vf_mpdecimate.o
CC	libavfilter/vf_noise.o
CC	libavfilter/vf_null.o
CC	libavfilter/vf_overlay.o
CC	libavfilter/vf_owdenoise.o
CC	libavfilter/vf_pad.o
CC	libavfilter/vf_perspective.o
CC	libavfilter/vf_phase.o
CC	libavfilter/vf_pixdesctest.o
CC	libavfilter/vf_pp7.o
CC	libavfilter/vf_psnr.o
CC	libavfilter/vf_pullup.o
CC	libavfilter/vf_qp.o
CC	libavfilter/vf_removelogo.o
CC	libavfilter/vf_repeatfields.o
CC	libavfilter/vf_rotate.o
CC	libavfilter/vf_sab.o
CC	libavfilter/vf_scale.o
CC	libavfilter/vf_separatefields.o
CC	libavfilter/vf_setfield.o
CC	libavfilter/vf_showinfo.o
CC	libavfilter/vf_showpalette.o
CC	libavfilter/vf_shuffleplanes.o
CC	libavfilter/vf_signalstats.o
CC	libavfilter/vf_smartblur.o
CC	libavfilter/vf_spp.o
CC	libavfilter/vf_stereo3d.o
CC	libavfilter/vf_super2xsai.o
CC	libavfilter/vf_swapuv.o
CC	libavfilter/vf_telecine.o
CC	libavfilter/vf_thumbnail.o
CC	libavfilter/vf_tile.o
CC	libavfilter/vf_tinterlace.o
CC	libavfilter/vf_transpose.o
CC	libavfilter/vf_unsharp.o
CC	libavfilter/vf_uspp.o
CC	libavfilter/vf_vflip.o
CC	libavfilter/vf_vignette.o
CC	libavfilter/vf_w3fdif.o
CC	libavfilter/vf_xbr.o
CC	libavfilter/vf_yadif.o
CC	libavfilter/vf_zoompan.o
CC	libavfilter/video.o
CC	libavfilter/vsink_nullsink.o
CC	libavfilter/vsrc_cellauto.o
CC	libavfilter/vsrc_life.o
CC	libavfilter/vsrc_mandelbrot.o
CC	libavfilter/vsrc_mptestsrc.o
CC	libavfilter/vsrc_testsrc.o
CC	libswscale/hscale_fast_bilinear.o
CC	libswscale/input.o
CC	libswscale/log2_tab.o
CC	libswscale/options.o
CC	libswscale/output.o
CC	libswscale/rgb2rgb.o
CC	libswscale/swscale.o
CC	libswscale/swscale_unscaled.o
CC	libswscale/utils.o
CC	libswscale/yuv2rgb.o
CC	libavutil/adler32.o
CC	libavutil/aes.o
CC	libavutil/arm/cpu.o
CC	libavutil/arm/float_dsp_init_arm.o
CC	libavutil/arm/float_dsp_init_neon.o
CC	libavutil/arm/float_dsp_init_vfp.o
AS	libavutil/arm/float_dsp_neon.o
AS	libavutil/arm/float_dsp_vfp.o
CC	libavutil/atomic.o
CC	libavutil/audio_fifo.o
CC	libavutil/avstring.o
CC	libavutil/base64.o
CC	libavutil/blowfish.o
CC	libavutil/bprint.o
CC	libavutil/buffer.o
CC	libavutil/camellia.o
CC	libavutil/cast5.o
CC	libavutil/channel_layout.o
CC	libavutil/cpu.o
CC	libavutil/crc.o
CC	libavutil/des.o
CC	libavutil/dict.o
CC	libavutil/display.o
CC	libavutil/downmix_info.o
CC	libavutil/error.o
CC	libavutil/eval.o
CC	libavutil/fifo.o
CC	libavutil/file.o
CC	libavutil/file_open.o
CC	libavutil/fixed_dsp.o
CC	libavutil/float_dsp.o
CC	libavutil/frame.o
CC	libavutil/hash.o
CC	libavutil/hmac.o
CC	libavutil/imgutils.o
CC	libavutil/intmath.o
CC	libavutil/lfg.o
CC	libavutil/lls.o
CC	libavutil/log.o
CC	libavutil/log2_tab.o
CC	libavutil/lzo.o
CC	libavutil/mathematics.o
CC	libavutil/md5.o
CC	libavutil/mem.o
CC	libavutil/murmur3.o
CC	libavutil/opt.o
CC	libavutil/parseutils.o
CC	libavutil/pixdesc.o
CC	libavutil/pixelutils.o
CC	libavutil/random_seed.o
CC	libavutil/rational.o
CC	libavutil/rc4.o
CC	libavutil/ripemd.o
CC	libavutil/samplefmt.o
CC	libavutil/sha.o
CC	libavutil/sha512.o
CC	libavutil/stereo3d.o
CC	libavutil/threadmessage.o
CC	libavutil/time.o
CC	libavutil/timecode.o
CC	libavutil/tree.o
CC	libavutil/twofish.o
CC	libavutil/utils.o
CC	libavutil/xga_font_data.o
CC	libavutil/xtea.o
LD	libavutil/libavutil.so.54
LD	libswscale/libswscale.so.3
CC	libavformat/4xm.o
CC	libavformat/a64.o
CC	libavformat/aacdec.o
CC	libavformat/ac3dec.o
CC	libavformat/act.o
CC	libavformat/adp.o
CC	libavformat/adtsenc.o
CC	libavformat/adxdec.o
CC	libavformat/aea.o
CC	libavformat/afc.o
CC	libavformat/aiffdec.o
CC	libavformat/aiffenc.o
CC	libavformat/allformats.o
CC	libavformat/amr.o
CC	libavformat/anm.o
CC	libavformat/apc.o
CC	libavformat/ape.o
CC	libavformat/apetag.o
CC	libavformat/apngdec.o
CC	libavformat/aqtitledec.o
CC	libavformat/asf.o
CC	libavformat/asfcrypt.o
CC	libavformat/asfdec.o
CC	libavformat/asfenc.o
CC	libavformat/assdec.o
CC	libavformat/assenc.o
CC	libavformat/ast.o
CC	libavformat/astdec.o
CC	libavformat/astenc.o
CC	libavformat/au.o
CC	libavformat/audiointerleave.o
CC	libavformat/avc.o
CC	libavformat/avidec.o
CC	libavformat/avienc.o
CC	libavformat/avio.o
CC	libavformat/aviobuf.o
CC	libavformat/avlanguage.o
CC	libavformat/avr.o
CC	libavformat/avs.o
CC	libavformat/bethsoftvid.o
CC	libavformat/bfi.o
CC	libavformat/bink.o
CC	libavformat/bintext.o
CC	libavformat/bit.o
CC	libavformat/bmv.o
CC	libavformat/boadec.o
CC	libavformat/brstm.o
CC	libavformat/c93.o
CC	libavformat/cache.o
CC	libavformat/caf.o
CC	libavformat/cafdec.o
CC	libavformat/cafenc.o
CC	libavformat/cavsvideodec.o
CC	libavformat/cdg.o
CC	libavformat/cdxl.o
CC	libavformat/cinedec.o
CC	libavformat/concat.o
CC	libavformat/concatdec.o
CC	libavformat/crcenc.o
CC	libavformat/crypto.o
CC	libavformat/cutils.o
CC	libavformat/dashenc.o
CC	libavformat/data_uri.o
CC	libavformat/dauddec.o
CC	libavformat/daudenc.o
CC	libavformat/dfa.o
CC	libavformat/diracdec.o
CC	libavformat/dnxhddec.o
CC	libavformat/dsfdec.o
CC	libavformat/dsicin.o
CC	libavformat/dtsdec.o
CC	libavformat/dtshddec.o
CC	libavformat/dump.o
CC	libavformat/dv.o
CC	libavformat/dvbsub.o
CC	libavformat/dvenc.o
CC	libavformat/dxa.o
CC	libavformat/eacdata.o
CC	libavformat/electronicarts.o
CC	libavformat/epafdec.o
CC	libavformat/ffmdec.o
CC	libavformat/ffmenc.o
CC	libavformat/ffmetadec.o
CC	libavformat/ffmetaenc.o
CC	libavformat/file.o
CC	libavformat/filmstripdec.o
CC	libavformat/filmstripenc.o
CC	libavformat/flac_picture.o
CC	libavformat/flacdec.o
CC	libavformat/flacenc.o
CC	libavformat/flacenc_header.o
CC	libavformat/flic.o
CC	libavformat/flvdec.o
CC	libavformat/flvenc.o
CC	libavformat/format.o
CC	libavformat/framecrcenc.o
CC	libavformat/framehash.o
CC	libavformat/frmdec.o
CC	libavformat/ftp.o
CC	libavformat/g722.o
CC	libavformat/g723_1.o
CC	libavformat/g729dec.o
CC	libavformat/gif.o
CC	libavformat/gifdec.o
CC	libavformat/golomb_tab.o
CC	libavformat/gopher.o
CC	libavformat/gsmdec.o
CC	libavformat/gxf.o
CC	libavformat/gxfenc.o
CC	libavformat/h261dec.o
CC	libavformat/h263dec.o
CC	libavformat/h264dec.o
CC	libavformat/hdsenc.o
CC	libavformat/hevc.o
CC	libavformat/hevcdec.o
CC	libavformat/hls.o
CC	libavformat/hlsenc.o
CC	libavformat/hlsproto.o
CC	libavformat/hnm.o
CC	libavformat/http.o
CC	libavformat/httpauth.o
CC	libavformat/icecast.o
CC	libavformat/icodec.o
CC	libavformat/icoenc.o
CC	libavformat/id3v1.o
CC	libavformat/id3v2.o
CC	libavformat/id3v2enc.o
CC	libavformat/idcin.o
CC	libavformat/idroqdec.o
CC	libavformat/idroqenc.o
CC	libavformat/iff.o
CC	libavformat/ilbc.o
CC	libavformat/img2.o
CC	libavformat/img2_alias_pix.o
CC	libavformat/img2_brender_pix.o
CC	libavformat/img2dec.o
CC	libavformat/img2enc.o
CC	libavformat/ingenientdec.o
CC	libavformat/ipmovie.o
CC	libavformat/ircam.o
CC	libavformat/ircamdec.o
CC	libavformat/ircamenc.o
CC	libavformat/isom.o
CC	libavformat/iss.o
CC	libavformat/iv8.o
CC	libavformat/ivfdec.o
CC	libavformat/ivfenc.o
CC	libavformat/jacosubdec.o
CC	libavformat/jacosubenc.o
CC	libavformat/jvdec.o
CC	libavformat/latmenc.o
CC	libavformat/lmlm4.o
CC	libavformat/loasdec.o
CC	libavformat/log2_tab.o
CC	libavformat/lrc.o
CC	libavformat/lrcdec.o
CC	libavformat/lrcenc.o
CC	libavformat/lvfdec.o
CC	libavformat/lxfdec.o
CC	libavformat/m4vdec.o
CC	libavformat/matroska.o
CC	libavformat/matroskadec.o
CC	libavformat/matroskaenc.o
CC	libavformat/md5enc.o
CC	libavformat/md5proto.o
CC	libavformat/metadata.o
CC	libavformat/mgsts.o
CC	libavformat/microdvddec.o
CC	libavformat/microdvdenc.o
CC	libavformat/mkvtimestamp_v2.o
CC	libavformat/mlvdec.o
CC	libavformat/mm.o
CC	libavformat/mmf.o
CC	libavformat/mms.o
CC	libavformat/mmsh.o
CC	libavformat/mmst.o
CC	libavformat/mov.o
CC	libavformat/mov_chan.o
CC	libavformat/movenc.o
CC	libavformat/movenchint.o
CC	libavformat/mp3dec.o
CC	libavformat/mp3enc.o
CC	libavformat/mpc.o
CC	libavformat/mpc8.o
CC	libavformat/mpeg.o
CC	libavformat/mpegenc.o
CC	libavformat/mpegts.o
CC	libavformat/mpegtsenc.o
CC	libavformat/mpegvideodec.o
CC	libavformat/mpjpeg.o
CC	libavformat/mpl2dec.o
CC	libavformat/mpsubdec.o
CC	libavformat/msnwc_tcp.o
CC	libavformat/mtv.o
CC	libavformat/mux.o
CC	libavformat/mvdec.o
CC	libavformat/mvi.o
CC	libavformat/mxf.o
CC	libavformat/mxfdec.o
CC	libavformat/mxfenc.o
CC	libavformat/mxg.o
CC	libavformat/ncdec.o
CC	libavformat/network.o
CC	libavformat/nistspheredec.o
CC	libavformat/nsvdec.o
CC	libavformat/nullenc.o
CC	libavformat/nut.o
